"","Sig_Dx","PValues","Pathways"
"K01682","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0477617895362936,-0.0456401656886947,-0.0108867116715339,-0.0161728069412588,-0.0452943932379823","carbon metabolism,citrate cycle (tca cycle),biosynthesis of amino acids,propanoate metabolism"
"K01690","LRB - LNAIR","-0.00813246584815031","carbon metabolism"
"K01782","LRB - LNAIR","-0.0100173537792239","carbon metabolism,lysine degradation,propanoate metabolism,butanoate metabolism,benzoate degradation"
"K01825","LRB - LNAIR","-0.00755307608397904","carbon metabolism,lysine degradation,propanoate metabolism,butanoate metabolism,benzoate degradation"
"K03519","Negativa - LRA","-0.0131513130710974","carbon metabolism,methane metabolism"
"K08318","LRB - LNAIR","-0.00814552993979811","carbon metabolism,butanoate metabolism"
"K09709","LRB - LNAIR","-0.00814552993979811","carbon metabolism"
"K11260","LRB - LNAIR","-0.00814552993979811","carbon metabolism,methane metabolism"
"K11532","LRB - LNAIR","-0.00814552993979811","carbon metabolism,methane metabolism"
"K13831","Negativa - LRB","-0.0328312580607288","carbon metabolism,biosynthesis of amino acids,methane metabolism"
"K14083","LRB - LNAIR","-0.00814552993979811","carbon metabolism,methane metabolism"
"K01026","LRI - LRA,Negativa - LRA","-0.0199586155630085,-0.0137295961958419","pyruvate metabolism,propanoate metabolism"
"K03777","LNAIR - CCR,LRI - LNAIR","0.0434774631004087,-0.0101052758361715","pyruvate metabolism"
"K04020","LRB - LNAIR","-0.00814552993979811","pyruvate metabolism"
"K04021","LRB - LNAIR","-0.00814552993979811","pyruvate metabolism"
"K00137","LRB - LNAIR","-0.0221426340125959","arginine and proline metabolism"
"K00147","LRB - LRA","0.0246639426122817","arginine and proline metabolism,biosynthesis of amino acids"
"K00286","LRA - LNAIR,LRB - LRA","-0.0389147438831341,0.0136446783202226","arginine and proline metabolism,biosynthesis of amino acids"
"K00294","Negativa - LRB","-0.0256675164873288","arginine and proline metabolism"
"K00673","LRB - LNAIR","-0.00814552993979811","arginine and proline metabolism"
"K00840","LRB - LNAIR","-0.00800569732393508","arginine and proline metabolism"
"K01484","LRB - LNAIR","-0.00814552993979811","arginine and proline metabolism"
"K01750","LRA - CCR,LRB - LRA,LRI - LRA,Negativa - LRA","0.0376320530135013,-0.0107897406296436,-0.00495781151632224,-0.0168635683565441","arginine and proline metabolism,biosynthesis of amino acids"
"K05526","LRB - LNAIR","-0.00643397475741003","arginine and proline metabolism"
"K06447","LRB - LNAIR","-0.00814552993979811","arginine and proline metabolism"
"K09470","LRB - LNAIR","-0.00814552993979811","arginine and proline metabolism"
"K09471","LRI - LNAIR","-0.0366166229455873","arginine and proline metabolism"
"K09473","LRB - LNAIR","-0.00814552993979811","arginine and proline metabolism"
"K12251","LRB - LRA","-0.0237904204500667","arginine and proline metabolism"
"K00826","LRB - LRA","0.0174352265767943","biosynthesis of amino acids"
"K00872","LRA - LNAIR,LRB - LRA","-0.0355573305204071,0.00846043474226366","biosynthesis of amino acids"
"K01914","LRA - LNAIR,LRB - LRA,LRI - LRA","0.026536291656216,-0.00241328296321508,-0.0414341017156408","biosynthesis of amino acids"
"K01940","LRA - LNAIR,LRB - LRA","-0.029020369253995,0.00225541933550777","biosynthesis of amino acids"
"K11258","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0449542227723165,-0.0241936765294555,-0.0237533966594474","biosynthesis of amino acids,butanoate metabolism"
"K12525","LRB - LNAIR","-0.00814552993979811","biosynthesis of amino acids"
"K14682","LRB - LNAIR,LRI - LNAIR","-0.0275640457473005,-0.0318159664025086","biosynthesis of amino acids"
"K01034","LRI - LRA","-0.0234341804752476","lysine degradation,propanoate metabolism,butanoate metabolism,two-component system,aminobenzoate degradation"
"K01035","LRI - LRA","-0.0243975307167621","lysine degradation,propanoate metabolism,butanoate metabolism,two-component system,aminobenzoate degradation"
"K01844","LRB - LRA,LRI - LRA","-0.048182401929314,-0.0287898795511652","lysine degradation"
"K03894","LRB - LNAIR,LRI - LNAIR","-0.00594134434305382,-0.0419849837809665","lysine degradation"
"K03895","LRB - LNAIR,LRI - LNAIR","-0.00553124965794738,-0.0343665023531052","lysine degradation"
"K03896","LRB - LNAIR","-0.00814552993979811","lysine degradation"
"K14268","LRB - LNAIR","-0.00814552993979811","lysine degradation,butanoate metabolism"
"K00932","LRB - LNAIR","-0.00814552993979811","propanoate metabolism"
"K01720","LRB - LNAIR,LRI - LNAIR","-0.0384277793733467,-0.0120687947741334","propanoate metabolism"
"K11264","LRB - LNAIR","-0.00814552993979811","propanoate metabolism"
"K01029","LRI - LRA","-0.0240815431081325","butanoate metabolism"
"K08324","LRB - LNAIR","-0.00814552993979811","butanoate metabolism"
"K00228","LRB - LNAIR,Negativa - LNAIR","-0.00590755444712854,-0.0371557111634311","porphyrin and chlorophyll metabolism"
"K00595","LRB - LRA","-0.0159218544563289","porphyrin and chlorophyll metabolism"
"K00768","LRB - LRA","-0.0152694617660447","porphyrin and chlorophyll metabolism"
"K02188","LRB - LRA","-0.00776145246732596","porphyrin and chlorophyll metabolism"
"K02229","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K02231","LRB - LRA","-0.00985575349173629","porphyrin and chlorophyll metabolism"
"K02232","LRB - LRA,LRI - LRA","-0.0113056096488275,-0.0219244437647252","porphyrin and chlorophyll metabolism"
"K02233","LRB - LRA","-0.0101683731682833","porphyrin and chlorophyll metabolism"
"K03394","LRB - LRA","-0.00862402352287672","porphyrin and chlorophyll metabolism"
"K04720","LRB - LRA","-0.0140980338958969","porphyrin and chlorophyll metabolism"
"K05368","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K05371","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K13543","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K13601","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K13602","LRB - LNAIR","-0.00814552993979811","porphyrin and chlorophyll metabolism"
"K00381","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0283255026982134,-0.0474606124096488,-0.00517431446548544,-0.00813122943405653,-0.0342597321578275","sulfur metabolism"
"K00956","LRB - LRA","-0.00895460809838888","sulfur metabolism,purine metabolism"
"K00957","LRA - LNAIR,LRB - LRA","0.0474281872784001,-0.00269352063754913","sulfur metabolism,purine metabolism"
"K03119","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00799007209937685,-0.0455852477483707,-0.0278888274121967","sulfur metabolism"
"K04091","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0238882692772016,-0.00984875005227859,-0.0285051801602549","sulfur metabolism"
"K08353","LRB - LNAIR","-0.00814552993979811","sulfur metabolism"
"K08354","LRB - LNAIR","-0.00814552993979811","sulfur metabolism"
"K08357","LRI - LNAIR","-0.0379192688615482","sulfur metabolism,two-component system"
"K08359","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0385198668731097,-0.0184038967931355,-0.0202206065066921","sulfur metabolism,two-component system"
"K10831","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00838185436616223,-0.00958401356743521,-0.0271861099135653","sulfur metabolism,abc transporters"
"K15551","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0081858175100733,-0.00977753326813136,-0.0271098055423704","sulfur metabolism,abc transporters"
"K15552","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00841323780243863,-0.00952665534014607,-0.0270649914344598","sulfur metabolism,abc transporters"
"K00410","LRB - LNAIR","-0.00814552993979811","two-component system"
"K00413","LRB - LNAIR","-0.00814552993979811","two-component system"
"K01545","LRB - LNAIR","-0.00814552993979811","two-component system"
"K02402","LRB - LNAIR","-0.00804398987566857","two-component system,quorum sensing,biofilm formation - escherichia coli"
"K02403","LRB - LNAIR","-0.00814552993979811","two-component system,quorum sensing,biofilm formation - escherichia coli"
"K02490","LRA - LNAIR,LRB - LRA","0.0315449601672977,-0.00392929425393751","two-component system,quorum sensing"
"K03776","LRB - LNAIR","-0.00724881703440605","two-component system"
"K04771","LRB - LNAIR,Negativa - LNAIR","-0.00543325505877545,-0.0126797755250085","two-component system"
"K05874","LRB - LNAIR","-0.00797084898848777","two-component system"
"K05875","LRB - LNAIR","-0.00805749208170381","two-component system"
"K05876","LRB - LNAIR","-0.00687201550400474","two-component system"
"K05877","LRB - LNAIR","-0.00814552993979811","two-component system"
"K06080","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07641","LRB - LNAIR","-0.0128799063137777","two-component system"
"K07650","LRB - LRA,LRI - LRA","-0.013960673339112,-0.0165276177564133","two-component system"
"K07666","Negativa - LNAIR","-0.0350487839074205","two-component system,quorum sensing"
"K07673","LRB - LNAIR,Negativa - LNAIR","-0.00606668185271619,-0.0214856106309813","two-component system"
"K07675","LRI - LNAIR,Negativa - LNAIR","-0.0270903318097873,-0.0220282400761711","two-component system"
"K07676","LRB - LNAIR","-0.00818268445117099","two-component system,biofilm formation - escherichia coli"
"K07684","LRB - LRA","0.0302580553103584","two-component system"
"K07686","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0252036706995022,-0.00422077960799183,-0.0174377628004274,-0.0311376616034518","two-component system"
"K07687","LRB - LNAIR","-0.00855168424051977","two-component system,biofilm formation - escherichia coli"
"K07688","LRB - LNAIR","-0.0082401395527234","two-component system"
"K07696","LRB - LRA,Negativa - LRA","-0.020171755640821,-0.0179471955626893","two-component system"
"K07701","Negativa - LNAIR","-0.0315151000708769","two-component system"
"K07702","LRB - LNAIR","-0.00809735406707035","two-component system"
"K07703","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07771","Negativa - LNAIR","-0.0154934390804273","two-component system"
"K07781","LRB - LNAIR","-0.00814552993979811","two-component system,quorum sensing,biofilm formation - escherichia coli"
"K07784","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0116908554253878,-0.010609440285299,-0.000993416021033866,-0.0252014809762195","two-component system"
"K07785","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07786","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07790","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07797","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07801","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07804","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07805","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07810","LRB - LNAIR","-0.00814552993979811","two-component system"
"K07811","LRI - LNAIR","-0.0451343273493394","two-component system"
"K08349","LRB - LNAIR","-0.00724879828166003","two-component system"
"K08475","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0436707321459215,-0.0229989422816186,-0.0230424972203136","two-component system"
"K08477","LRB - LNAIR","-0.00814552993979811","two-component system"
"K08478","LRB - LNAIR,LRI - LNAIR","-0.0487326696450865,-0.0370183213172952","two-component system"
"K09475","LRB - LNAIR","-0.00814552993979811","two-component system"
"K09476","LRB - LNAIR","-0.00814552993979811","two-component system"
"K10697","LRA - LNAIR,LRB - LRA","0.0357292226273054,-0.024460649147245","two-component system"
"K10912","Negativa - LRB","-0.020569016541848","two-component system,quorum sensing,biofilm formation - vibrio cholerae"
"K11692","Negativa - LNAIR,Negativa - LRB","-0.0381864160732803,-0.0107690985472941","two-component system"
"K11712","LRB - LNAIR","-0.00814552993979811","two-component system"
"K13040","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0380066835851864,-0.0179644124343323,-0.0199424505956278","two-component system"
"K13041","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0368847407565378,-0.0170161182331909,-0.019336522313965","two-component system"
"K13061","LRB - LNAIR","-0.00814552993979811","two-component system,quorum sensing"
"K13584","Negativa - LRA","-0.0398543985142308","two-component system"
"K13587","LRA - LNAIR,LRB - LRA","0.0487326476937804,-0.0341352762229457","two-component system"
"K13815","Negativa - LRB","-0.0293881787121768","two-component system,quorum sensing"
"K13816","LRB - LNAIR","-0.00814552993979811","two-component system,quorum sensing"
"K14978","LRB - LNAIR","-0.00967390304549687","two-component system"
"K14979","Negativa - LNAIR","-0.000922154851781709","two-component system"
"K00632","Negativa - LNAIR","-0.0110149016897929","benzoate degradation"
"K01031","LRB - LNAIR","-0.00814552993979811","benzoate degradation"
"K01032","LRB - LNAIR","-0.00760523727956586","benzoate degradation"
"K07823","LRB - LNAIR","-0.00814552993979811","benzoate degradation"
"K10221","LRB - LNAIR","-0.00814552993979811","benzoate degradation,aminobenzoate degradation"
"K14333","LRB - LNAIR,LRI - LNAIR","-0.0482485387560412,-0.00574581187154966","benzoate degradation,aminobenzoate degradation"
"K00610","LRB - LRA","-0.0185198573675949","pyrimidine metabolism"
"K01431","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism"
"K01937","LRB - LRA","0.0218129607288438","pyrimidine metabolism"
"K02322","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism,purine metabolism"
"K02345","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism,purine metabolism"
"K08723","LRB - LNAIR","-0.00657190114111228","pyrimidine metabolism,purine metabolism"
"K09018","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism"
"K09020","LRB - LNAIR","-0.00764612962306987","pyrimidine metabolism"
"K09021","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism"
"K09023","LRB - LNAIR","-0.00814552993979811","pyrimidine metabolism"
"K09024","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0321615247478562,-0.00351638490380801,-0.016762206207837,-0.0438081275588298","pyrimidine metabolism"
"K10011","LRB - LNAIR","-0.00814552993979811","amino sugar and nucleotide sugar metabolism"
"K11528","LRB - LNAIR,LRI - LNAIR","-0.0149864263468202,-0.00907137810298919","amino sugar and nucleotide sugar metabolism"
"K12453","LRB - LNAIR","-0.00814552993979811","amino sugar and nucleotide sugar metabolism"
"K12455","LRB - LNAIR","-0.00814552993979811","amino sugar and nucleotide sugar metabolism"
"K13014","LRB - LNAIR","-0.00814552993979811","amino sugar and nucleotide sugar metabolism"
"K13015","Negativa - LRB","-0.0291072648370128","amino sugar and nucleotide sugar metabolism"
"K13381","LRB - LNAIR","-0.00814552993979811","amino sugar and nucleotide sugar metabolism"
"K15894","LRB - LRA","-0.0131742565421777","amino sugar and nucleotide sugar metabolism"
"K15910","LRB - LRA","-0.0245941432205519","amino sugar and nucleotide sugar metabolism"
"K15912","LRB - LRA","-0.0100599655389366","amino sugar and nucleotide sugar metabolism"
"K00892","LRB - LNAIR","-0.00814552993979811","purine metabolism"
"K01477","LRB - LNAIR","-0.00814552993979811","purine metabolism"
"K01483","LRB - LNAIR","-0.00814552993979811","purine metabolism"
"K03815","LRB - LNAIR","-0.00814552993979811","purine metabolism"
"K07127","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0308346078118056,-0.0209279026538272,-0.00461438342585785,-0.00794921676764382,-0.0452168452815727","purine metabolism"
"K11178","LRB - LNAIR","-0.0103628738430828","purine metabolism"
"K13480","LRB - LNAIR","-0.00814552993979811","purine metabolism"
"K13481","Negativa - LNAIR,Negativa - LRA,Negativa - LRB","-0.00729860621507039,-0.0437467247703887,-0.00882313573403559","purine metabolism"
"K01093","LRB - LNAIR,Negativa - LNAIR","-0.014132815626791,-0.030057548509326","aminobenzoate degradation"
"K01721","LRB - LNAIR","-0.00814552993979811","aminobenzoate degradation"
"K03862","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.00946788424733502,-0.00910037856397516,-0.0276978349624963","aminobenzoate degradation"
"K03863","Negativa - LNAIR","-0.0185592438545048","aminobenzoate degradation"
"K04099","LRB - LNAIR","-0.00814552993979811","aminobenzoate degradation"
"K15054","LRB - LNAIR","-0.00814552993979811","aminobenzoate degradation"
"K16319","LRB - LNAIR","-0.00814552993979811","aminobenzoate degradation"
"K09823","LRB - LNAIR,Negativa - LNAIR","-0.00527960775456648,-0.0338694313533849","quorum sensing"
"K10555","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0291572515433456,-0.0298577572091048,-0.00642092807694405","quorum sensing,abc transporters"
"K10556","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0314804973081517,-0.0341984225540217,-0.00719551953244157","quorum sensing,abc transporters"
"K10557","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0318319699085576,-0.0357956499652663,-0.00719885042303625","quorum sensing,abc transporters"
"K10558","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0333078837324345,-0.0384132715560366,-0.00767278280820882","quorum sensing,abc transporters"
"K11006","LRB - LNAIR","-0.00814552993979811","quorum sensing,pathogenic escherichia coli infection,shigellosis"
"K11007","LRB - LNAIR","-0.00814552993979811","quorum sensing,pathogenic escherichia coli infection,shigellosis"
"K11216","LNAIR - CCR,LRB - LNAIR,LRI - LNAIR","0.0338693317139955,-0.0399278343215685,-0.0078818206042317","quorum sensing"
"K11530","LRB - LNAIR,LRI - LNAIR","-0.0334430655494609,-0.0290098043196203","quorum sensing"
"K11531","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","-0.0463147997662328,-0.0307020831127869,-0.0183501271689883","quorum sensing,biofilm formation - escherichia coli"
"K12789","LRB - LNAIR","-0.00814552993979811","quorum sensing,pathogenic escherichia coli infection"
"K02425","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K03087","LRB - LNAIR","-0.0386214701181384","biofilm formation - escherichia coli,biofilm formation - vibrio cholerae"
"K04334","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K04335","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K04336","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K11935","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K11937","LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0051738155425658,-0.0202546109974133,-0.033778251280824","biofilm formation - escherichia coli"
"K12687","LRB - LNAIR","-0.00814552993979811","biofilm formation - escherichia coli"
"K02424","LNAIR - CCR,LRI - LNAIR","0.0479642045114508,-0.0412329467268229","abc transporters"
"K05685","LRI - LNAIR","-0.0398071177053294","abc transporters"
"K06073","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K06074","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K06159","LRB - LNAIR","-0.0061426951076986","abc transporters"
"K06858","LRB - LNAIR","-0.00791093366407858","abc transporters"
"K09969","LRB - LNAIR","-0.00875262345932315","abc transporters"
"K09970","LRB - LNAIR,Negativa - LNAIR","-0.00463825752890434,-0.025790427542735","abc transporters"
"K09971","LRB - LNAIR","-0.00761607603956405","abc transporters"
"K10013","LRB - LNAIR","-0.00789769461548784","abc transporters"
"K10014","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10015","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10016","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10017","LRB - LNAIR","-0.00781095543957","abc transporters"
"K10018","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10019","LRB - LNAIR","-0.0070891039430645","abc transporters"
"K10024","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10111","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR","0.0446992770278829,-0.0267497265949288,-0.0117704284686524,-0.0138686396345027","abc transporters"
"K10191","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10195","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10202","LRB - LNAIR,LRI - LNAIR","-0.0149864263471653,-0.00907137810349279","abc transporters"
"K10227","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10538","LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","-0.0411557072793189,-0.00369073871704373,-0.0219160112371464,-0.0455165670659441","abc transporters"
"K10549","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0444230723949857,-0.0252664698987544,-0.00406568392501794,-0.01294728434343,-0.0480031141539847","abc transporters"
"K10550","LNAIR - CCR,LRA - LNAIR,LRB - LNAIR,LRI - LNAIR,Negativa - LNAIR","0.0439121975596388,-0.0249827393925426,-0.00416968475461155,-0.0127968218633048,-0.0488088850883803","abc transporters"
"K10552","LRI - LNAIR","-0.0186270546136127","abc transporters"
"K10553","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K10562","LRB - LNAIR,Negativa - LNAIR","-0.00600716819944735,-0.0238738171940853","abc transporters"
"K11073","LRB - LNAIR","-0.012371712526928","abc transporters"
"K11075","LRB - LNAIR","-0.00675896394080655","abc transporters"
"K11081","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K11082","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K13892","LRB - LNAIR,Negativa - LNAIR","-0.00980503036376246,-0.0117766038597069","abc transporters"
"K14699","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K15495","LRB - LNAIR","-0.00707218819657629","abc transporters"
"K15576","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K15577","LRB - LNAIR","-0.00814552993979811","abc transporters"
"K02452","LRB - LNAIR","-0.00813805345794583","bacterial secretion system,biofilm formation - vibrio cholerae"
"K02458","LRB - LNAIR,Negativa - LNAIR","-0.0211712712849674,-0.0346158773229825","bacterial secretion system,biofilm formation - vibrio cholerae"
"K02460","Negativa - LNAIR","-0.00462765014025823","bacterial secretion system,biofilm formation - vibrio cholerae"
"K02461","LRB - LNAIR","-0.00818959029298538","bacterial secretion system,biofilm formation - vibrio cholerae"
"K02462","LRB - LNAIR","-0.00814552993979811","bacterial secretion system,biofilm formation - vibrio cholerae"
"K02464","LRB - LNAIR","-0.00814552993979811","bacterial secretion system"
"K02465","LRB - LNAIR","-0.00814552993979811","bacterial secretion system"
